Plot Title: Experiment ,,,,,
#,"Time, GMT-08:00","Temp, ¡ÆF",Host Connected,Stopped,End Of File
379,12/26/2021 14:06,77.073,,,
380,12/26/2021 14:07,77.116,,,
381,12/26/2021 14:07,77.116,,,
382,12/26/2021 14:07,77.116,,,
383,12/26/2021 14:07,77.116,,,
384,12/26/2021 14:07,77.116,,,
385,12/26/2021 14:07,77.116,,,
386,12/26/2021 14:07,77.116,,,
387,12/26/2021 14:07,77.073,,,
388,12/26/2021 14:07,77.116,,,
389,12/26/2021 14:07,77.073,,,
390,12/26/2021 14:07,77.073,,,
391,12/26/2021 14:07,77.073,,,
392,12/26/2021 14:08,77.116,,,
393,12/26/2021 14:08,77.073,,,
394,12/26/2021 14:08,77.073,,,
395,12/26/2021 14:08,77.116,,,
396,12/26/2021 14:08,77.073,,,
397,12/26/2021 14:08,77.073,,,
398,12/26/2021 14:08,77.073,,,
399,12/26/2021 14:08,77.073,,,
400,12/26/2021 14:08,77.073,,,
401,12/26/2021 14:08,77.073,,,
402,12/26/2021 14:08,77.073,,,
403,12/26/2021 14:08,77.116,,,
404,12/26/2021 14:09,77.073,,,
405,12/26/2021 14:09,77.073,,,
406,12/26/2021 14:09,77.073,,,
407,12/26/2021 14:09,77.073,,,
408,12/26/2021 14:09,77.073,,,
409,12/26/2021 14:09,77.073,,,
410,12/26/2021 14:09,77.073,,,
411,12/26/2021 14:09,77.116,,,
412,12/26/2021 14:09,77.073,,,
413,12/26/2021 14:09,77.116,,,
414,12/26/2021 14:09,77.116,,,
415,12/26/2021 14:09,77.116,,,
416,12/26/2021 14:10,77.073,,,
417,12/26/2021 14:10,77.116,,,
418,12/26/2021 14:10,77.116,,,
419,12/26/2021 14:10,77.116,,,
420,12/26/2021 14:10,77.073,,,
421,12/26/2021 14:10,77.073,,,
422,12/26/2021 14:10,77.116,,,
423,12/26/2021 14:10,77.073,,,
424,12/26/2021 14:10,77.073,,,
425,12/26/2021 14:10,77.073,,,
426,12/26/2021 14:10,77.116,,,
427,12/26/2021 14:10,77.116,,,
428,12/26/2021 14:11,77.116,,,
429,12/26/2021 14:11,77.116,,,
430,12/26/2021 14:11,77.116,,,
431,12/26/2021 14:11,77.073,,,
432,12/26/2021 14:11,77.116,,,
433,12/26/2021 14:11,77.116,,,
434,12/26/2021 14:11,77.073,,,
435,12/26/2021 14:11,77.073,,,
436,12/26/2021 14:11,77.073,,,
437,12/26/2021 14:11,77.073,,,
438,12/26/2021 14:11,77.073,,,
439,12/26/2021 14:11,77.116,,,
440,12/26/2021 14:12,77.116,,,
441,12/26/2021 14:12,77.073,,,
442,12/26/2021 14:12,77.073,,,
443,12/26/2021 14:12,77.073,,,
444,12/26/2021 14:12,77.116,,,
445,12/26/2021 14:12,77.073,,,
446,12/26/2021 14:12,77.073,,,
447,12/26/2021 14:12,77.116,,,
448,12/26/2021 14:12,77.116,,,
449,12/26/2021 14:12,77.116,,,
450,12/26/2021 14:12,77.116,,,
451,12/26/2021 14:12,77.073,,,
452,12/26/2021 14:13,77.116,,,
453,12/26/2021 14:13,77.116,,,
454,12/26/2021 14:13,77.073,,,
455,12/26/2021 14:13,77.116,,,
456,12/26/2021 14:13,77.073,,,
457,12/26/2021 14:13,77.073,,,
458,12/26/2021 14:13,77.073,,,
459,12/26/2021 14:13,77.073,,,
460,12/26/2021 14:13,77.116,,,
461,12/26/2021 14:13,77.073,,,
462,12/26/2021 14:13,77.073,,,
463,12/26/2021 14:13,77.073,,,
464,12/26/2021 14:14,77.073,,,
465,12/26/2021 14:14,77.073,,,
466,12/26/2021 14:14,77.073,,,
467,12/26/2021 14:14,77.073,,,
468,12/26/2021 14:14,77.073,,,
469,12/26/2021 14:14,77.073,,,
470,12/26/2021 14:14,77.116,,,
471,12/26/2021 14:14,77.116,,,
472,12/26/2021 14:14,77.073,,,
473,12/26/2021 14:14,77.116,,,
474,12/26/2021 14:14,77.073,,,
475,12/26/2021 14:14,77.116,,,
476,12/26/2021 14:15,77.116,,,
477,12/26/2021 14:15,77.116,,,
478,12/26/2021 14:15,77.116,,,
479,12/26/2021 14:15,77.116,,,
480,12/26/2021 14:15,77.073,,,
481,12/26/2021 14:15,77.073,,,
482,12/26/2021 14:15,77.073,,,
483,12/26/2021 14:15,77.073,,,
484,12/26/2021 14:15,77.073,,,
485,12/26/2021 14:15,77.073,,,
486,12/26/2021 14:15,77.073,,,
487,12/26/2021 14:15,77.073,,,
488,12/26/2021 14:16,77.116,,,
489,12/26/2021 14:16,77.073,,,
490,12/26/2021 14:16,77.116,,,
491,12/26/2021 14:16,77.073,,,
492,12/26/2021 14:16,77.116,,,
493,12/26/2021 14:16,77.073,,,
494,12/26/2021 14:16,77.073,,,
495,12/26/2021 14:16,77.116,,,
496,12/26/2021 14:16,77.073,,,
497,12/26/2021 14:16,77.073,,,
498,12/26/2021 14:16,77.073,,,
499,12/26/2021 14:16,77.073,,,
500,12/26/2021 14:17,77.073,,,
501,12/26/2021 14:17,77.073,,,
502,12/26/2021 14:17,77.116,,,
503,12/26/2021 14:17,77.073,,,
504,12/26/2021 14:17,77.073,,,
505,12/26/2021 14:17,77.073,,,
506,12/26/2021 14:17,77.073,,,
507,12/26/2021 14:17,77.073,,,
508,12/26/2021 14:17,77.073,,,
509,12/26/2021 14:17,77.073,,,
510,12/26/2021 14:17,77.073,,,
511,12/26/2021 14:17,77.073,,,
512,12/26/2021 14:18,77.073,,,
513,12/26/2021 14:18,77.073,,,
514,12/26/2021 14:18,77.073,,,
515,12/26/2021 14:18,77.073,,,
516,12/26/2021 14:18,77.073,,,
517,12/26/2021 14:18,77.116,,,
518,12/26/2021 14:18,77.116,,,
519,12/26/2021 14:18,77.116,,,
520,12/26/2021 14:18,77.116,,,
521,12/26/2021 14:18,77.073,,,
522,12/26/2021 14:18,77.073,,,
523,12/26/2021 14:18,77.116,,,
524,12/26/2021 14:19,77.073,,,
525,12/26/2021 14:19,77.116,,,
526,12/26/2021 14:19,77.073,,,
527,12/26/2021 14:19,77.116,,,
528,12/26/2021 14:19,77.116,,,
529,12/26/2021 14:19,77.073,,,
530,12/26/2021 14:19,77.073,,,
531,12/26/2021 14:19,77.073,,,
532,12/26/2021 14:19,77.073,,,
533,12/26/2021 14:19,77.073,,,
534,12/26/2021 14:19,77.073,,,
535,12/26/2021 14:19,77.073,,,
536,12/26/2021 14:20,77.073,,,
537,12/26/2021 14:20,77.116,,,
538,12/26/2021 14:20,77.073,,,
539,12/26/2021 14:20,77.073,,,
540,12/26/2021 14:20,77.029,,,
541,12/26/2021 14:20,77.073,,,
542,12/26/2021 14:20,77.073,,,
543,12/26/2021 14:20,77.073,,,
544,12/26/2021 14:20,77.073,,,
545,12/26/2021 14:20,77.073,,,
546,12/26/2021 14:20,77.073,,,
547,12/26/2021 14:20,77.073,,,
548,12/26/2021 14:21,77.073,,,
549,12/26/2021 14:21,77.073,,,
550,12/26/2021 14:21,77.073,,,
551,12/26/2021 14:21,77.073,,,
552,12/26/2021 14:21,77.073,,,
553,12/26/2021 14:21,77.073,,,
554,12/26/2021 14:21,77.073,,,
555,12/26/2021 14:21,77.073,,,
556,12/26/2021 14:21,77.073,,,
557,12/26/2021 14:21,77.073,,,
558,12/26/2021 14:21,77.073,,,
559,12/26/2021 14:21,77.073,,,
560,12/26/2021 14:22,77.116,,,
561,12/26/2021 14:22,77.073,,,
562,12/26/2021 14:22,77.073,,,
563,12/26/2021 14:22,77.073,,,
564,12/26/2021 14:22,77.029,,,
565,12/26/2021 14:22,77.073,,,
566,12/26/2021 14:22,77.116,,,
567,12/26/2021 14:22,77.073,,,
568,12/26/2021 14:22,77.116,,,
569,12/26/2021 14:22,77.116,,,
570,12/26/2021 14:22,77.073,,,
571,12/26/2021 14:22,77.073,,,
572,12/26/2021 14:23,77.073,,,
573,12/26/2021 14:23,77.073,,,
574,12/26/2021 14:23,77.073,,,
575,12/26/2021 14:23,77.116,,,
576,12/26/2021 14:23,77.116,,,
577,12/26/2021 14:23,77.073,,,
578,12/26/2021 14:23,77.116,,,
579,12/26/2021 14:23,77.116,,,
580,12/26/2021 14:23,77.116,,,
581,12/26/2021 14:23,77.073,,,
582,12/26/2021 14:23,77.073,,,
583,12/26/2021 14:23,77.116,,,
584,12/26/2021 14:24,77.116,,,
585,12/26/2021 14:24,77.073,,,
586,12/26/2021 14:24,77.116,,,
587,12/26/2021 14:24,77.116,,,
588,12/26/2021 14:24,77.116,,,
589,12/26/2021 14:24,77.073,,,
590,12/26/2021 14:24,77.073,,,
591,12/26/2021 14:24,77.073,,,
592,12/26/2021 14:24,77.116,,,
593,12/26/2021 14:24,77.073,,,
594,12/26/2021 14:24,77.116,,,
595,12/26/2021 14:24,77.073,,,
596,12/26/2021 14:25,77.073,,,
597,12/26/2021 14:25,77.073,,,
598,12/26/2021 14:25,77.073,,,
599,12/26/2021 14:25,77.116,,,
600,12/26/2021 14:25,77.073,,,
601,12/26/2021 14:25,77.116,,,
602,12/26/2021 14:25,77.073,,,
603,12/26/2021 14:25,77.116,,,
604,12/26/2021 14:25,77.073,,,
605,12/26/2021 14:25,77.116,,,
606,12/26/2021 14:25,77.073,,,
607,12/26/2021 14:25,77.116,,,
608,12/26/2021 14:26,77.116,,,
609,12/26/2021 14:26,77.073,,,
610,12/26/2021 14:26,77.116,,,
611,12/26/2021 14:26,77.073,,,
612,12/26/2021 14:26,77.073,,,
613,12/26/2021 14:26,77.116,,,
614,12/26/2021 14:26,77.073,,,
615,12/26/2021 14:26,77.073,,,
616,12/26/2021 14:26,77.116,,,
617,12/26/2021 14:26,77.116,,,
618,12/26/2021 14:26,77.116,,,
619,12/26/2021 14:26,77.116,,,
620,12/26/2021 14:27,77.073,,,
621,12/26/2021 14:27,77.073,,,
622,12/26/2021 14:27,77.073,,,
623,12/26/2021 14:27,77.073,,,
624,12/26/2021 14:27,77.116,,,
625,12/26/2021 14:27,77.073,,,
626,12/26/2021 14:27,77.073,,,
627,12/26/2021 14:27,77.073,,,
628,12/26/2021 14:27,77.073,,,
629,12/26/2021 14:27,77.116,,,
630,12/26/2021 14:27,77.073,,,
631,12/26/2021 14:27,77.073,,,
632,12/26/2021 14:28,77.073,,,
633,12/26/2021 14:28,77.073,,,
634,12/26/2021 14:28,77.073,,,
635,12/26/2021 14:28,77.073,,,
636,12/26/2021 14:28,77.116,,,
637,12/26/2021 14:28,77.073,,,
638,12/26/2021 14:28,77.073,,,
639,12/26/2021 14:28,77.073,,,
640,12/26/2021 14:28,77.073,,,
641,12/26/2021 14:28,77.116,,,
642,12/26/2021 14:28,77.073,,,
643,12/26/2021 14:28,77.073,,,
644,12/26/2021 14:29,77.116,,,
645,12/26/2021 14:29,77.116,,,
646,12/26/2021 14:29,77.116,,,
647,12/26/2021 14:29,77.116,,,
648,12/26/2021 14:29,77.116,,,
649,12/26/2021 14:29,77.116,,,
650,12/26/2021 14:29,77.116,,,
651,12/26/2021 14:29,77.116,,,
652,12/26/2021 14:29,77.073,,,
653,12/26/2021 14:29,77.073,,,
654,12/26/2021 14:29,77.116,,,
655,12/26/2021 14:29,77.203,,,
656,12/26/2021 14:30,77.465,,,
657,12/26/2021 14:30,77.858,,,
658,12/26/2021 14:30,78.339,,,
659,12/26/2021 14:30,78.953,,,
660,12/26/2021 14:30,79.524,,,
661,12/26/2021 14:30,80.096,,,
662,12/26/2021 14:30,80.625,,,
663,12/26/2021 14:30,81.111,,,
664,12/26/2021 14:30,81.509,,,
665,12/26/2021 14:30,81.908,,,
666,12/26/2021 14:30,82.219,,,
667,12/26/2021 14:30,82.575,,,
668,12/26/2021 14:31,82.886,,,
669,12/26/2021 14:31,83.154,,,
670,12/26/2021 14:31,83.422,,,
671,12/26/2021 14:31,83.645,,,
672,12/26/2021 14:31,83.959,,,
673,12/26/2021 14:31,84.183,,,
674,12/26/2021 14:31,84.497,,,
675,12/26/2021 14:31,84.721,,,
676,12/26/2021 14:31,84.991,,,
677,12/26/2021 14:31,85.261,,,
678,12/26/2021 14:31,85.532,,,
679,12/26/2021 14:31,85.803,,,
680,12/26/2021 14:32,86.074,,,
681,12/26/2021 14:32,86.301,,,
682,12/26/2021 14:32,86.527,,,
683,12/26/2021 14:32,86.8,,,
684,12/26/2021 14:32,87.027,,,
685,12/26/2021 14:32,87.209,,,
686,12/26/2021 14:32,87.437,,,
687,12/26/2021 14:32,87.619,,,
688,12/26/2021 14:32,87.802,,,
689,12/26/2021 14:32,87.985,,,
690,12/26/2021 14:32,88.168,,,
691,12/26/2021 14:32,88.351,,,
692,12/26/2021 14:33,88.534,,,
693,12/26/2021 14:33,88.718,,,
694,12/26/2021 14:33,88.856,,,
695,12/26/2021 14:33,89.039,,,
696,12/26/2021 14:33,89.177,,,
697,12/26/2021 14:33,89.362,,,
698,12/26/2021 14:33,89.5,,,
699,12/26/2021 14:33,89.639,,,
700,12/26/2021 14:33,89.777,,,
701,12/26/2021 14:33,89.916,,,
702,12/26/2021 14:33,90.055,,,
703,12/26/2021 14:33,90.193,,,
704,12/26/2021 14:34,90.332,,,
705,12/26/2021 14:34,90.425,,,
706,12/26/2021 14:34,90.564,,,
707,12/26/2021 14:34,90.657,,,
708,12/26/2021 14:34,90.797,,,
709,12/26/2021 14:34,90.936,,,
710,12/26/2021 14:34,91.029,,,
711,12/26/2021 14:34,91.123,,,
712,12/26/2021 14:34,91.262,,,
713,12/26/2021 14:34,91.309,,,
714,12/26/2021 14:34,91.449,,,
715,12/26/2021 14:34,91.542,,,
716,12/26/2021 14:35,91.636,,,
717,12/26/2021 14:35,91.729,,,
718,12/26/2021 14:35,91.823,,,
719,12/26/2021 14:35,91.87,,,
720,12/26/2021 14:35,91.963,,,
721,12/26/2021 14:35,92.057,,,
722,12/26/2021 14:35,92.151,,,
723,12/26/2021 14:35,92.245,,,
724,12/26/2021 14:35,92.292,,,
725,12/26/2021 14:35,92.339,,,
726,12/26/2021 14:35,92.433,,,
727,12/26/2021 14:35,92.527,,,
728,12/26/2021 14:36,92.574,,,
729,12/26/2021 14:36,92.621,,,
730,12/26/2021 14:36,92.668,,,
731,12/26/2021 14:36,92.762,,,
732,12/26/2021 14:36,92.809,,,
733,12/26/2021 14:36,92.856,,,
734,12/26/2021 14:36,92.95,,,
735,12/26/2021 14:36,92.997,,,
736,12/26/2021 14:36,93.045,,,
737,12/26/2021 14:36,93.139,,,
738,12/26/2021 14:36,93.186,,,
739,12/26/2021 14:36,93.233,,,
740,12/26/2021 14:37,93.281,,,
741,12/26/2021 14:37,93.281,,,
742,12/26/2021 14:37,93.328,,,
743,12/26/2021 14:37,93.375,,,
744,12/26/2021 14:37,93.423,,,
745,12/26/2021 14:37,93.47,,,
746,12/26/2021 14:37,93.517,,,
747,12/26/2021 14:37,93.564,,,
748,12/26/2021 14:37,93.564,,,
749,12/26/2021 14:37,93.612,,,
750,12/26/2021 14:37,93.659,,,
751,12/26/2021 14:37,93.707,,,
752,12/26/2021 14:38,93.754,,,
753,12/26/2021 14:38,93.754,,,
754,12/26/2021 14:38,93.801,,,
755,12/26/2021 14:38,93.849,,,
756,12/26/2021 14:38,93.896,,,
757,12/26/2021 14:38,93.896,,,
758,12/26/2021 14:38,93.944,,,
759,12/26/2021 14:38,93.991,,,
760,12/26/2021 14:38,93.991,,,
761,12/26/2021 14:38,94.039,,,
762,12/26/2021 14:38,94.039,,,
763,12/26/2021 14:38,94.086,,,
764,12/26/2021 14:39,94.134,,,
765,12/26/2021 14:39,94.134,,,
766,12/26/2021 14:39,94.134,,,
767,12/26/2021 14:39,94.181,,,
768,12/26/2021 14:39,94.181,,,
769,12/26/2021 14:39,94.229,,,
770,12/26/2021 14:39,94.229,,,
771,12/26/2021 14:39,94.276,,,
772,12/26/2021 14:39,94.276,,,
773,12/26/2021 14:39,94.276,,,
774,12/26/2021 14:39,94.324,,,
775,12/26/2021 14:39,94.324,,,
776,12/26/2021 14:40,94.324,,,
777,12/26/2021 14:40,94.324,,,
778,12/26/2021 14:40,94.372,,,
779,12/26/2021 14:40,94.372,,,
780,12/26/2021 14:40,94.419,,,
781,12/26/2021 14:40,94.467,,,
782,12/26/2021 14:40,94.467,,,
783,12/26/2021 14:40,94.514,,,
784,12/26/2021 14:40,94.514,,,
785,12/26/2021 14:40,94.514,,,
786,12/26/2021 14:40,94.514,,,
787,12/26/2021 14:40,94.562,,,
788,12/26/2021 14:41,94.562,,,
789,12/26/2021 14:41,94.562,,,
790,12/26/2021 14:41,94.61,,,
791,12/26/2021 14:41,94.61,,,
792,12/26/2021 14:41,94.61,,,
793,12/26/2021 14:41,94.61,,,
794,12/26/2021 14:41,94.657,,,
795,12/26/2021 14:41,94.657,,,
796,12/26/2021 14:41,94.657,,,
797,12/26/2021 14:41,94.657,,,
798,12/26/2021 14:41,94.657,,,
799,12/26/2021 14:41,94.705,,,
800,12/26/2021 14:42,94.705,,,
801,12/26/2021 14:42,94.705,,,
802,12/26/2021 14:42,94.753,,,
803,12/26/2021 14:42,94.753,,,
804,12/26/2021 14:42,94.753,,,
805,12/26/2021 14:42,94.753,,,
806,12/26/2021 14:42,94.753,,,
807,12/26/2021 14:42,94.753,,,
808,12/26/2021 14:42,94.801,,,
809,12/26/2021 14:42,94.801,,,
810,12/26/2021 14:42,94.801,,,
811,12/26/2021 14:42,94.801,,,
812,12/26/2021 14:43,94.801,,,
813,12/26/2021 14:43,94.801,,,
814,12/26/2021 14:43,94.848,,,
815,12/26/2021 14:43,94.848,,,
816,12/26/2021 14:43,94.848,,,
817,12/26/2021 14:43,94.848,,,
818,12/26/2021 14:43,94.848,,,
819,12/26/2021 14:43,94.848,,,
820,12/26/2021 14:43,94.848,,,
821,12/26/2021 14:43,94.896,,,
822,12/26/2021 14:43,94.896,,,
823,12/26/2021 14:43,94.896,,,
824,12/26/2021 14:44,94.896,,,
825,12/26/2021 14:44,94.896,,,
826,12/26/2021 14:44,94.896,,,
827,12/26/2021 14:44,94.896,,,
828,12/26/2021 14:44,94.896,,,
829,12/26/2021 14:44,94.896,,,
830,12/26/2021 14:44,94.896,,,
831,12/26/2021 14:44,94.896,,,
832,12/26/2021 14:44,94.896,,,
833,12/26/2021 14:44,94.944,,,
834,12/26/2021 14:44,94.896,,,
835,12/26/2021 14:44,94.944,,,
836,12/26/2021 14:45,94.944,,,
837,12/26/2021 14:45,94.944,,,
838,12/26/2021 14:45,94.944,,,
839,12/26/2021 14:45,94.944,,,
840,12/26/2021 14:45,94.944,,,
841,12/26/2021 14:45,94.944,,,
842,12/26/2021 14:45,94.944,,,
843,12/26/2021 14:45,94.944,,,
844,12/26/2021 14:45,94.944,,,
845,12/26/2021 14:45,94.944,,,
846,12/26/2021 14:45,94.944,,,
847,12/26/2021 14:45,94.944,,,
848,12/26/2021 14:46,94.992,,,
849,12/26/2021 14:46,94.992,,,
850,12/26/2021 14:46,94.944,,,
851,12/26/2021 14:46,94.992,,,
852,12/26/2021 14:46,94.992,,,
853,12/26/2021 14:46,94.992,,,
854,12/26/2021 14:46,94.992,,,
855,12/26/2021 14:46,94.992,,,
856,12/26/2021 14:46,94.992,,,
857,12/26/2021 14:46,94.992,,,
858,12/26/2021 14:46,94.992,,,
859,12/26/2021 14:46,94.992,,,
860,12/26/2021 14:47,94.992,,,
861,12/26/2021 14:47,94.992,,,
862,12/26/2021 14:47,94.992,,,
863,12/26/2021 14:47,94.992,,,
864,12/26/2021 14:47,94.992,,,
865,12/26/2021 14:47,94.992,,,
866,12/26/2021 14:47,94.992,,,
867,12/26/2021 14:47,94.992,,,
868,12/26/2021 14:47,95.04,,,
869,12/26/2021 14:47,95.04,,,
870,12/26/2021 14:47,95.04,,,
871,12/26/2021 14:47,95.04,,,
872,12/26/2021 14:48,95.04,,,
873,12/26/2021 14:48,95.04,,,
874,12/26/2021 14:48,94.992,,,
875,12/26/2021 14:48,95.04,,,
876,12/26/2021 14:48,95.04,,,
877,12/26/2021 14:48,95.04,,,
878,12/26/2021 14:48,95.04,,,
879,12/26/2021 14:48,95.04,,,
880,12/26/2021 14:48,95.04,,,
881,12/26/2021 14:48,95.04,,,
882,12/26/2021 14:48,95.04,,,
883,12/26/2021 14:48,95.04,,,
884,12/26/2021 14:49,95.04,,,
885,12/26/2021 14:49,95.04,,,
886,12/26/2021 14:49,95.04,,,
887,12/26/2021 14:49,95.04,,,
888,12/26/2021 14:49,95.04,,,
889,12/26/2021 14:49,95.04,,,
890,12/26/2021 14:49,95.04,,,
891,12/26/2021 14:49,95.04,,,
892,12/26/2021 14:49,95.04,,,
893,12/26/2021 14:49,95.04,,,
894,12/26/2021 14:49,95.04,,,
895,12/26/2021 14:49,95.04,,,
896,12/26/2021 14:50,95.04,,,
897,12/26/2021 14:50,95.04,,,
898,12/26/2021 14:50,95.04,,,
899,12/26/2021 14:50,95.04,,,
900,12/26/2021 14:50,95.04,,,
901,12/26/2021 14:50,95.04,,,
902,12/26/2021 14:50,95.04,,,
903,12/26/2021 14:50,95.04,,,
904,12/26/2021 14:50,95.04,,,
905,12/26/2021 14:50,95.04,,,
906,12/26/2021 14:50,95.04,,,
907,12/26/2021 14:50,95.04,,,
908,12/26/2021 14:51,95.04,,,
909,12/26/2021 14:51,95.04,,,
910,12/26/2021 14:51,95.04,,,
911,12/26/2021 14:51,95.04,,,
912,12/26/2021 14:51,95.04,,,
913,12/26/2021 14:51,95.04,,,
914,12/26/2021 14:51,95.087,,,
915,12/26/2021 14:51,95.04,,,
916,12/26/2021 14:51,95.087,,,
917,12/26/2021 14:51,95.087,,,
918,12/26/2021 14:51,95.087,,,
919,12/26/2021 14:51,95.087,,,
920,12/26/2021 14:52,95.087,,,
921,12/26/2021 14:52,95.04,,,
922,12/26/2021 14:52,95.087,,,
923,12/26/2021 14:52,95.087,,,
924,12/26/2021 14:52,95.04,,,
925,12/26/2021 14:52,95.087,,,
926,12/26/2021 14:52,95.04,,,
927,12/26/2021 14:52,95.087,,,
928,12/26/2021 14:52,95.04,,,
929,12/26/2021 14:52,95.04,,,
930,12/26/2021 14:52,95.087,,,
931,12/26/2021 14:52,95.087,,,
932,12/26/2021 14:53,95.087,,,
933,12/26/2021 14:53,95.087,,,
934,12/26/2021 14:53,95.04,,,
935,12/26/2021 14:53,95.04,,,
936,12/26/2021 14:53,95.04,,,
937,12/26/2021 14:53,95.04,,,
938,12/26/2021 14:53,95.087,,,
939,12/26/2021 14:53,95.087,,,
940,12/26/2021 14:53,95.04,,,
941,12/26/2021 14:53,95.087,,,
942,12/26/2021 14:53,95.087,,,
943,12/26/2021 14:53,95.087,,,
944,12/26/2021 14:54,95.087,,,
945,12/26/2021 14:54,95.087,,,
946,12/26/2021 14:54,95.087,,,
947,12/26/2021 14:54,95.087,,,
948,12/26/2021 14:54,95.087,,,
949,12/26/2021 14:54,95.087,,,
950,12/26/2021 14:54,95.087,,,
951,12/26/2021 14:54,95.087,,,
952,12/26/2021 14:54,95.087,,,
953,12/26/2021 14:54,95.087,,,
954,12/26/2021 14:54,95.087,,,
955,12/26/2021 14:54,95.087,,,
956,12/26/2021 14:55,95.087,,,
957,12/26/2021 14:55,95.087,,,
958,12/26/2021 14:55,95.087,,,
959,12/26/2021 14:55,95.087,,,
960,12/26/2021 14:55,95.087,,,
961,12/26/2021 14:55,95.087,,,
962,12/26/2021 14:55,95.087,,,
963,12/26/2021 14:55,95.087,,,
964,12/26/2021 14:55,95.087,,,
965,12/26/2021 14:55,95.087,,,
966,12/26/2021 14:55,95.087,,,
967,12/26/2021 14:55,95.087,,,
968,12/26/2021 14:56,95.087,,,
969,12/26/2021 14:56,95.087,,,
970,12/26/2021 14:56,95.087,,,
971,12/26/2021 14:56,95.087,,,
972,12/26/2021 14:56,95.087,,,
973,12/26/2021 14:56,95.087,,,
974,12/26/2021 14:56,95.087,,,
975,12/26/2021 14:56,95.04,,,
976,12/26/2021 14:56,95.087,,,
977,12/26/2021 14:56,95.087,,,
978,12/26/2021 14:56,95.087,,,
979,12/26/2021 14:56,95.087,,,
980,12/26/2021 14:57,95.087,,,
981,12/26/2021 14:57,95.087,,,
982,12/26/2021 14:57,95.087,,,
983,12/26/2021 14:57,95.087,,,
984,12/26/2021 14:57,95.087,,,
985,12/26/2021 14:57,95.087,,,
986,12/26/2021 14:57,95.087,,,
987,12/26/2021 14:57,95.087,,,
988,12/26/2021 14:57,95.087,,,
989,12/26/2021 14:57,95.087,,,
990,12/26/2021 14:57,95.087,,,
991,12/26/2021 14:57,95.087,,,
992,12/26/2021 14:58,95.087,,,
993,12/26/2021 14:58,95.087,,,
994,12/26/2021 14:58,95.087,,,
995,12/26/2021 14:58,95.087,,,
996,12/26/2021 14:58,95.087,,,
997,12/26/2021 14:58,95.087,,,
998,12/26/2021 14:58,95.087,,,
999,12/26/2021 14:58,95.087,,,
1000,12/26/2021 14:58,95.087,,,
1001,12/26/2021 14:58,95.087,,,
1002,12/26/2021 14:58,95.087,,,
1003,12/26/2021 14:58,95.087,,,
1004,12/26/2021 14:59,95.087,,,
1005,12/26/2021 14:59,95.087,,,
1006,12/26/2021 14:59,95.087,,,
1007,12/26/2021 14:59,95.087,,,
1008,12/26/2021 14:59,95.087,,,
1009,12/26/2021 14:59,95.087,,,
1010,12/26/2021 14:59,95.087,,,
1011,12/26/2021 14:59,95.087,,,
1012,12/26/2021 14:59,95.087,,,
1013,12/26/2021 14:59,95.087,,,
1014,12/26/2021 14:59,95.087,,,
1015,12/26/2021 14:59,95.087,,,
1016,12/26/2021 15:00,95.087,,,
1017,12/26/2021 15:00,95.087,,,
1018,12/26/2021 15:00,95.087,,,
1019,12/26/2021 15:00,95.087,,,
1020,12/26/2021 15:00,95.087,,,
1021,12/26/2021 15:00,95.087,,,
1022,12/26/2021 15:00,95.087,,,
1023,12/26/2021 15:00,95.087,,,
1024,12/26/2021 15:00,95.087,,,
1025,12/26/2021 15:00,95.087,,,
1026,12/26/2021 15:00,95.087,,,
1027,12/26/2021 15:00,95.087,,,
1028,12/26/2021 15:01,95.087,,,
1029,12/26/2021 15:01,95.087,,,
1030,12/26/2021 15:01,95.087,,,
1031,12/26/2021 15:01,95.087,,,
1032,12/26/2021 15:01,95.087,,,
1033,12/26/2021 15:01,95.087,,,
1034,12/26/2021 15:01,95.087,,,
1035,12/26/2021 15:01,95.087,,,
1036,12/26/2021 15:01,95.087,,,
1037,12/26/2021 15:01,95.087,,,
1038,12/26/2021 15:01,95.087,,,
1039,12/26/2021 15:01,95.087,,,
1040,12/26/2021 15:02,95.087,,,
1041,12/26/2021 15:02,95.087,,,
1042,12/26/2021 15:02,95.087,,,
1043,12/26/2021 15:02,95.04,,,
1044,12/26/2021 15:02,95.087,,,
1045,12/26/2021 15:02,95.087,,,
1046,12/26/2021 15:02,95.087,,,
1047,12/26/2021 15:02,95.087,,,
1048,12/26/2021 15:02,95.087,,,
1049,12/26/2021 15:02,95.087,,,
1050,12/26/2021 15:02,95.087,,,
1051,12/26/2021 15:02,95.087,,,
1052,12/26/2021 15:03,95.087,,,
1053,12/26/2021 15:03,95.087,,,
1054,12/26/2021 15:03,95.087,,,
1055,12/26/2021 15:03,95.087,,,
1056,12/26/2021 15:03,95.087,,,
1057,12/26/2021 15:03,95.087,,,
1058,12/26/2021 15:03,95.087,,,
1059,12/26/2021 15:03,95.087,,,
1060,12/26/2021 15:03,95.087,,,
1061,12/26/2021 15:03,95.087,,,
1062,12/26/2021 15:03,95.087,,,
1063,12/26/2021 15:03,95.087,,,
1064,12/26/2021 15:04,95.087,,,
1065,12/26/2021 15:04,95.087,,,
1066,12/26/2021 15:04,95.087,,,
1067,12/26/2021 15:04,95.087,,,
1068,12/26/2021 15:04,95.087,,,
1069,12/26/2021 15:04,95.087,,,
1070,12/26/2021 15:04,95.087,,,
1071,12/26/2021 15:04,95.087,,,
