Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),LIVING_UNIT1:Zone Air Temperature [C](Hourly),ATTIC_UNIT1:Zone Air Temperature [C](Hourly),Electricity:Facility [J](Hourly),Electricity:Building [J](Hourly),Electricity:Zone:LIVING_UNIT1 [J](Hourly),Electricity:SpaceType:GENERAL [J](Hourly),Electricity:HVAC [J](Hourly),Electricity:Plant [J](Hourly) 
 01/21  22:00:00,-6.5,22.220033386422116,-4.307395159058742,32934392.46793121,5386254.039457358,5386254.039457358,5386254.039457358,25561896.81335377,1774576.3627674738 
 01/21  23:00:00,-6.5,22.220029806082426,-4.3071705880914415,32371110.074613504,4262786.538241955,4262786.538241955,4262786.538241955,26169685.299264915,1737415.8935042764 
 01/21  24:00:00,-6.5,22.220036430135234,-4.3071704438906435,30299705.423622083,3276627.552965166,3276627.552965166,3276627.552965166,26829620.766894493,0.0 
 08/21  01:00:00,28.595,23.888404985254656,27.758324340286492,5817152.470283794,2519341.8750856025,2519341.8750856025,2519341.8750856025,3107566.6941281534,0.0 
 08/21  02:00:00,28.063333333333333,23.888540710000928,27.25041364062598,5218757.804381809,2300485.626558334,2300485.626558334,2300485.626558334,2728028.2767534377,0.0 
 08/21  03:00:00,27.6875,23.888614732062564,26.883500952673156,4880700.679939045,2226600.0926204654,2226600.0926204654,2226600.0926204654,2463856.6862485413,0.0 
 08/21  04:00:00,27.357499999999998,23.888564139319403,26.571120423330104,4618394.565154765,2171740.4070940726,2171740.4070940726,2171740.4070940726,2256410.2569906544,0.0 
 08/21  05:00:00,27.091666666666665,23.88863414414371,26.30965092621685,4655779.653240971,2335718.210080423,2335718.210080423,2335718.210080423,2125533.271833996,0.0 
 08/21  06:00:00,27.128333333333334,23.88903215585066,26.28490110104417,6920247.332622566,2902111.397117286,2902111.397117286,2902111.397117286,2142277.091249049,1674368.7337628424 
 08/21  07:00:00,27.66916666666667,23.889434223404933,26.854455931219178,6219437.880974773,3490045.529346395,3490045.529346395,3490045.529346395,2714397.4057305767,0.0 
 08/21  08:00:00,29.080833333333334,23.8889558477594,28.68493709993031,9357839.428108338,3872409.4070758065,3872409.4070758065,3872409.4070758065,3726025.317727738,1746016.3587531848 
 08/21  09:00:00,31.079166666666666,23.888951514470268,31.66655375427412,9695800.868006455,3436548.288166884,3436548.288166884,3436548.288166884,4498750.080889021,1754611.6273478419 
 08/21  10:00:00,33.04083333333333,23.889346546519842,34.8360157012676,9447699.561891,3287629.4627914913,3287629.4627914913,3287629.4627914913,5316613.845450377,839439.7502836505 
 08/21  11:00:00,34.782500000000006,23.889329377216573,37.61768185641295,10385235.721112683,3359522.254572048,3359522.254572048,3359522.254572048,6118472.381357823,903224.58181733 
 08/21  12:00:00,36.11166666666667,23.89304024231667,39.73291297093282,11821705.527679589,3405817.7973429887,3405817.7973429887,3405817.7973429887,6689984.946629157,1721886.2803419589 
 08/21  13:00:00,37.083333333333336,24.01860416014172,41.120778865442354,10231751.458346609,3343416.5845005065,3343416.5845005065,3343416.5845005065,6884318.37048062,0.0 
 08/21  14:00:00,37.770833333333336,24.4049084489797,41.841577958623475,11925015.948904615,3277253.218523652,3277253.218523652,3277253.218523652,6940684.2945551695,1703061.9324603109 
 08/21  15:00:00,38.0,24.907425420652075,41.789273709406615,10248670.280334782,3272159.2094632606,3272159.2094632606,3272159.2094632606,6972494.567506039,0.0 
 08/21  16:00:00,37.615,25.32931913922764,40.81200980961492,12211274.096524244,3549357.552769049,3549357.552769049,3549357.552769049,6962764.04429757,1692190.5602907895 
 08/21  17:00:00,36.82666666666667,25.57792040030655,39.07812338081203,11413781.963035414,4479188.816479392,4479188.816479392,4479188.816479392,6919598.200658221,0.0 
 08/21  18:00:00,35.818333333333335,25.62774051552643,36.86536805964991,14212908.449391657,5624286.233621349,5624286.233621349,5624286.233621349,6855551.071226219,1712185.32704358 
 08/21  19:00:00,34.3975,25.293007360840864,34.286247158901766,13594678.670183305,6045788.3062472865,6045788.3062472865,6045788.3062472865,6753332.914745231,579340.1596906267 
 08/21  20:00:00,33.00416666666666,24.508292750564845,32.08353693411114,13977922.133151773,5971945.160957614,5971945.160957614,5971945.160957614,6636584.223941332,1150132.6531727565 
 08/21  21:00:00,31.9225,23.93529385598985,30.776537642589833,14028323.88774903,5899533.255808762,5899533.255808762,5899533.255808762,6186197.089481937,1723333.4473782608 
 08/21  22:00:00,30.9325,23.889520170036075,29.867581673882636,10742487.81340298,5386254.039457358,5386254.039457358,5386254.039457358,5144568.521593007,0.0 
 08/21  23:00:00,30.07083333333333,23.888640527372697,29.089257942764856,10477219.19865609,4262786.538241955,4262786.538241955,4262786.538241955,4321085.839846869,1692124.4769649068 
 08/21  24:00:00,29.30083333333333,23.888452203596056,28.4000419468944,7121458.722865741,3276627.552965166,3276627.552965166,3276627.552965166,3651374.06613815,0.0 
 02/01  01:00:00,5.316666666666666,22.22232382980556,8.025038546163914,12011415.910096336,2498479.0097388276,2498479.0097388276,2498479.0097388276,9322692.99928747,0.0 
 02/01  02:00:00,3.608333333333333,22.22241861230893,6.143008900362666,14294097.062897488,2287908.203727021,2287908.203727021,2287908.203727021,11815944.958100433,0.0 
 02/01  03:00:00,3.4,22.222428956450063,5.586101260472833,15180669.399866376,2218387.455766968,2218387.455766968,2218387.455766968,12772038.043029372,0.0 
 02/01  04:00:00,3.4,22.222415281661995,5.385565097621893,16014341.455491778,2167160.80380385,2167160.80380385,2167160.80380385,13656936.750617892,0.0 
 02/01  05:00:00,3.108333333333333,22.222407199477242,4.925948620540044,17225459.089776445,2326991.86639299,2326991.86639299,2326991.86639299,14703939.052056901,0.0 
 02/01  06:00:00,2.5500000000000003,22.222411797389857,4.411461573509851,19871883.915931966,2888368.680950925,2888368.680950925,2888368.680950925,15076920.939940244,1705104.1845474092 
 02/01  07:00:00,2.0083333333333333,22.222413493807803,4.043815560173499,20493787.101879492,3455726.295687276,3455726.295687276,3455726.295687276,15226277.932757726,1796787.9275366901 
 02/01  08:00:00,1.8,22.250867359592167,3.5725497572370215,12488724.576258164,3804342.957438114,3804342.957438114,3804342.957438114,6834316.193725087,1836677.0805433535 
 02/01  09:00:00,3.025,22.222426402638064,6.683316845709825,11808903.752718527,3331560.1762823085,3331560.1762823085,3331560.1762823085,5848479.927911379,2622972.7769221338 
 02/01  10:00:00,4.95,22.22236200281819,9.795367134650196,10350806.39717001,3145052.4172653225,3145052.4172653225,3145052.4172653225,4310148.680785325,2891588.795753878 
 02/01  11:00:00,7.2749999999999995,22.19290219588284,12.273289133295926,6796863.112092475,3201316.809840188,3201316.809840188,3201316.809840188,1786121.125044459,1805408.6738423463 
 02/01  12:00:00,8.983333333333333,22.206165588395262,14.750271072658762,5334213.876889103,3245056.7517732778,3245056.7517732778,3245056.7517732778,306019.6883571331,1779120.9333932102 
 02/01  13:00:00,11.091666666666669,22.37003739812238,16.72930516528039,4759048.916192045,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,1403457.2998779165 
 02/01  14:00:00,13.233333333333334,22.796134541590984,17.23430974782273,3654460.9739255947,3143544.016284607,3143544.016284607,3143544.016284607,154285.71428571438,352614.73998979107 
 02/01  15:00:00,14.191666666666668,23.333700057515554,18.315770501739106,5045345.526720453,3152610.4832543777,3152610.4832543777,3152610.4832543777,154285.71428571438,1734432.8258148786 
 02/01  16:00:00,14.75,23.56129030917104,17.901484426324817,5326762.771607827,3436226.8211706067,3436226.8211706067,3436226.8211706067,154285.71428571438,1729288.2969846705 
 02/01  17:00:00,14.358333333333334,23.2172600100303,15.677257758084869,4538171.723939787,4368891.063756271,4368891.063756271,4368891.063756271,154285.71428571438,0.0 
 02/01  18:00:00,12.033333333333333,22.78952394883605,13.025650864080154,7458612.659301533,5514884.4344747625,5514884.4344747625,5514884.4344747625,154285.71428571438,1768556.6930405477 
 02/01  19:00:00,10.291666666666666,22.370111089177367,10.496775955880901,8102333.0675416235,5936377.747743254,5936377.747743254,5936377.747743254,154285.71428571438,1795452.316012499 
 02/01  20:00:00,9.65,22.192528495810475,10.455776083529596,9058864.244791754,5860851.394397255,5860851.394397255,5860851.394397255,1176960.1101624158,1801792.6451520133 
 02/01  21:00:00,8.816666666666666,22.201669120200105,9.690518361802496,10178913.329980845,5788324.826793473,5788324.826793473,5788324.826793473,2384347.7910852716,1786980.6170220305 
 02/01  22:00:00,8.691666666666666,22.22245750235732,10.426522097335202,10676281.39362491,5275040.848512863,5275040.848512863,5275040.848512863,3422857.5350424973,1766717.7577169354 
 02/01  23:00:00,7.033333333333335,22.222417581040833,10.593542551097869,11485368.021758247,4175767.1653783405,4175767.1653783405,4175767.1653783405,5375515.196930081,1732863.3158474679 
 02/01  24:00:00,6.633333333333333,22.222368132643997,9.914836838698632,10443659.417895515,3228431.3064444675,3228431.3064444675,3228431.3064444675,7021771.007688622,0.0 
 02/02  01:00:00,6.658333333333334,22.222687172527614,10.459158157303007,12401541.142428014,2498479.0097388276,2498479.0097388276,2498479.0097388276,8046447.017142997,1666371.2144761516 
 02/02  02:00:00,6.2,22.22302890160185,10.357699850834315,11461127.498991517,2287908.203727021,2287908.203727021,2287908.203727021,8982975.394194458,0.0 
 02/02  03:00:00,5.1499999999999995,22.22315844043285,8.99493543386109,12694320.664177038,2218387.455766968,2218387.455766968,2218387.455766968,10285689.30734003,0.0 
 02/02  04:00:00,5.158333333333334,22.222731707449967,9.24018079484975,12786963.527887803,2167160.80380385,2167160.80380385,2167160.80380385,10429558.823013915,0.0 
 02/02  05:00:00,5.991666666666667,22.222602756241482,8.939480310997025,13045864.386345917,2326991.86639299,2326991.86639299,2326991.86639299,10524344.348626373,0.0 
 02/02  06:00:00,5.5,22.222388383412653,8.358667268280238,15744235.442084018,2888368.680950925,2888368.680950925,2888368.680950925,10949507.633079048,1704869.0175606548 
 02/02  07:00:00,5.408333333333334,22.22240526765745,7.8144542078488115,15933981.428010743,3455726.295687276,3455726.295687276,3455726.295687276,10666022.630692108,1797237.5557335583 
 02/02  08:00:00,4.941666666666666,22.222474354896892,7.70623628035262,12598388.456606567,3804342.957438114,3804342.957438114,3804342.957438114,6943978.546235295,1836678.608381548 
 02/02  09:00:00,6.733333333333333,22.222394061023664,11.31992870297155,8956066.418857647,3331560.1762823085,3331560.1762823085,3331560.1762823085,3772926.8573234384,1845688.5136491924 
 02/02  10:00:00,9.333333333333334,22.215709629507945,13.979354451913187,8910084.510165617,3145052.4172653225,3145052.4172653225,3145052.4172653225,2098182.6314221146,3662832.958112698 
 02/02  11:00:00,11.341666666666667,22.234275679094292,15.005349822498971,5293395.652716808,3201316.809840188,3201316.809840188,3201316.809840188,282789.08270901034,1805273.2568021275 
 02/02  12:00:00,13.233333333333334,22.551077815960685,17.424179511042265,5182307.56444704,3245056.7517732778,3245056.7517732778,3245056.7517732778,154285.71428571438,1778948.5950225648 
 02/02  13:00:00,14.541666666666666,22.91292791798043,18.507675810968887,3355591.616314129,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,0.0 
 02/02  14:00:00,16.05,23.36188158032184,19.206171453842696,5047555.8704621475,3143544.016284607,3143544.016284607,3143544.016284607,154285.71428571438,1745709.6365263443 
 02/02  15:00:00,17.441666666666666,23.845331798500215,19.785232872390797,5108787.496041097,3152610.4832543777,3152610.4832543777,3152610.4832543777,217978.15519929712,1734182.3542219396 
 02/02  16:00:00,17.55,23.89353123873616,18.82056441459726,5376314.111269181,3436226.8211706067,3436226.8211706067,3436226.8211706067,203937.62617453912,1729187.7247571987 
 02/02  17:00:00,17.3,23.78346391117528,17.668586980064838,4540796.061290696,4368891.063756271,4368891.063756271,4368891.063756271,156910.05163662444,0.0 
 02/02  18:00:00,15.958333333333334,23.472441346136133,16.130978076020977,7458044.865750749,5514884.4344747625,5514884.4344747625,5514884.4344747625,154285.71428571438,1767988.8994897625 
 02/02  19:00:00,13.775,23.05789984548184,14.001969081146376,8101856.5348758865,5936377.747743254,5936377.747743254,5936377.747743254,154285.71428571438,1794975.7833467606 
 02/02  20:00:00,11.908333333333333,22.584017672724258,12.187333833530047,8035829.238329454,5860851.394397255,5860851.394397255,5860851.394397255,154285.71428571438,1801432.0345664155 
 02/02  21:00:00,11.200000000000001,22.189805864183068,11.59257374759924,8649406.661067782,5788324.826793473,5788324.826793473,5788324.826793473,854643.4499101767,1787178.289284062 
 02/02  22:00:00,10.5,22.19477458586299,11.363969765062704,9896910.36564369,5275040.848512863,5275040.848512863,5275040.848512863,2643466.291226088,1766737.9735521278 
 02/02  23:00:00,9.358333333333334,22.22244718931455,10.915668087014227,10222793.676237235,4175767.1653783405,4175767.1653783405,4175767.1653783405,4112951.376669151,1732852.7905873866 
 02/02  24:00:00,8.316666666666666,22.22243298312011,10.100702062419412,9242866.697822705,3228431.3064444675,3228431.3064444675,3228431.3064444675,5820978.287615812,0.0 
 02/03  01:00:00,7.55,22.222428491277302,9.251020113174548,11913242.081341136,2498479.0097388276,2498479.0097388276,2498479.0097388276,7557821.808611651,1666697.3619206198 
 02/03  02:00:00,7.008333333333333,22.222420987999243,8.776421019626575,11204569.282658016,2287908.203727021,2287908.203727021,2287908.203727021,8726417.177860955,0.0 
 02/03  03:00:00,6.45,22.222414993693075,8.35422072171662,12035606.806277927,2218387.455766968,2218387.455766968,2218387.455766968,9626975.449440919,0.0 
 02/03  04:00:00,5.5,22.22241849309209,7.6054302326262935,12854884.168191608,2167160.80380385,2167160.80380385,2167160.80380385,10497479.463317722,0.0 
 02/03  05:00:00,5.0,22.222421333084128,7.08752738343131,13530588.90345044,2326991.86639299,2326991.86639299,2326991.86639299,11009068.865730898,0.0 
 02/03  06:00:00,4.3583333333333325,22.222421305563785,6.659190745694892,16270591.806051603,2888368.680950925,2888368.680950925,2888368.680950925,11475528.12403715,1705204.8905701397 
 02/03  07:00:00,4.191666666666666,22.222420903498488,6.621704632318007,16781236.424594797,3455726.295687276,3455726.295687276,3455726.295687276,11513187.27753912,1797327.9054705992 
 02/03  08:00:00,5.8,22.222418949793767,7.723058144918241,14880320.058298383,3804342.957438114,3804342.957438114,3804342.957438114,9225739.717583442,1836849.0387252169 
 02/03  09:00:00,8.666666666666666,22.222412587378017,11.240839490864014,9851350.404753562,3331560.1762823085,3331560.1762823085,3331560.1762823085,4668141.277030287,1845758.0798382584 
 02/03  10:00:00,11.691666666666668,22.222885945799717,14.150846023752015,7863261.985656644,3145052.4172653225,3145052.4172653225,3145052.4172653225,2521984.640708389,2192208.4243174503 
 02/03  11:00:00,14.533333333333333,22.25494485037257,16.02150223768493,6635406.9905900145,3201316.809840188,3201316.809840188,3201316.809840188,290721.7831397964,3139351.894244548 
 02/03  12:00:00,16.983333333333334,22.781093744788496,18.614912971660697,3889039.468373387,3245056.7517732778,3245056.7517732778,3245056.7517732778,154285.71428571438,485680.4989489127 
 02/03  13:00:00,18.775000000000002,23.316854064358534,20.089227536377518,4746320.631504699,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,1390729.0151905701 
 02/03  14:00:00,19.75,23.82214071743833,20.955969748644012,5218659.410168557,3143544.016284607,3143544.016284607,3143544.016284607,325608.42518216337,1745490.4653363046 
 02/03  15:00:00,20.700000000000003,23.8901013657825,21.598314195343775,5659498.336510463,3152610.4832543777,3152610.4832543777,3152610.4832543777,768499.5745308506,1734371.7753597524 
 02/03  16:00:00,21.55,23.890952400545014,21.930424569578403,4233528.95270897,3436226.8211706067,3436226.8211706067,3436226.8211706067,790340.1923715272,0.0 
 02/03  17:00:00,21.450000000000003,23.886276739425245,21.59829890863146,6685063.216748377,4368891.063756271,4368891.063756271,4368891.063756271,557270.005027278,1743907.202067026 
 02/03  18:00:00,20.5,23.884728656561393,20.58120151239695,7710451.127093113,5514884.4344747625,5514884.4344747625,5514884.4344747625,406581.3668018242,1768099.5083160177 
 02/03  19:00:00,19.358333333333334,23.893720475903333,19.447986036848036,8337541.124583165,5936377.747743254,5936377.747743254,5936377.747743254,390073.1463230675,1794872.9410166848 
 02/03  20:00:00,18.316666666666663,23.880835395932635,18.396697701392785,8117662.634470563,5860851.394397255,5860851.394397255,5860851.394397255,236376.18564675126,1801174.9593464884 
 02/03  21:00:00,17.55,23.689901092581234,17.55808485980422,7948422.928023997,5788324.826793473,5788324.826793473,5788324.826793473,154285.71428571438,1786552.2918647393 
 02/03  22:00:00,17.008333333333333,23.293893919812678,16.96859121703667,7407396.324218483,5275040.848512863,5275040.848512863,5275040.848512863,154285.71428571438,1766404.509067295 
 02/03  23:00:00,16.45,22.76688900643623,16.43011252730983,6263898.3632193105,4175767.1653783405,4175767.1653783405,4175767.1653783405,154285.71428571438,1732623.1399528985 
 02/03  24:00:00,16.2,22.258813923513088,16.38010367783013,4236807.782218314,3228431.3064444675,3228431.3064444675,3228431.3064444675,814919.3720114217,0.0 
 02/04  01:00:00,15.908333333333333,22.22315426932133,16.54485297064614,4916519.026779275,2498479.0097388276,2498479.0097388276,2498479.0097388276,2227796.1159704095,0.0 
 02/04  02:00:00,15.700000000000001,22.223112876635337,16.352257544720025,7127560.815247513,2287908.203727021,2287908.203727021,2287908.203727021,2996153.9020725815,1653254.8083778722 
 02/04  03:00:00,15.700000000000001,22.22303462726013,16.403660788586937,5709743.865215135,2218387.455766968,2218387.455766968,2218387.455766968,3301112.508378128,0.0 
 02/04  04:00:00,15.700000000000001,22.22299294027925,16.403938340800973,6051189.715536996,2167160.80380385,2167160.80380385,2167160.80380385,3693785.010663108,0.0 
 02/04  05:00:00,15.700000000000001,22.222985346855463,16.371698872828958,6538083.288051572,2326991.86639299,2326991.86639299,2326991.86639299,4016563.250332027,0.0 
 02/04  06:00:00,15.700000000000001,22.222967128467804,16.490706386483797,8330694.417017648,2888368.680950925,2888368.680950925,2888368.680950925,3535679.4382224586,1705156.1873508752 
 02/04  07:00:00,15.700000000000001,22.22294323070807,16.638064134786507,8315052.663223557,3455726.295687276,3455726.295687276,3455726.295687276,3047455.378614408,1796876.0430240706 
 02/04  08:00:00,15.991666666666667,22.21127276583813,16.50610437049375,6906269.302432746,3804342.957438114,3804342.957438114,3804342.957438114,1251729.4170887684,1836808.5833542552 
 02/04  09:00:00,16.55,22.501439976424212,16.910208408807232,5337222.263284859,3331560.1762823085,3331560.1762823085,3331560.1762823085,154285.71428571438,1845485.501114129 
 02/04  10:00:00,17.441666666666666,23.079491316225624,18.00875120656526,5134584.721887465,3145052.4172653225,3145052.4172653225,3145052.4172653225,154285.71428571438,1831230.0869709451 
 02/04  11:00:00,16.616666666666664,23.52177312165391,17.86164784616681,5164264.034255507,3201316.809840188,3201316.809840188,3201316.809840188,154285.71428571438,1804645.0067641232 
 02/04  12:00:00,15.291666666666666,23.629586363378507,17.145226268419282,5181876.925667987,3245056.7517732778,3245056.7517732778,3245056.7517732778,154285.71428571438,1778517.956243512 
 02/04  13:00:00,15.0,23.73774567019599,16.975615308356474,5113714.282199847,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,1758122.6658857176 
 02/04  14:00:00,15.0,23.8525921774567,16.762144514741266,5078730.829266531,3143544.016284607,3143544.016284607,3143544.016284607,185749.36871611857,1745420.9409003237 
 02/04  15:00:00,15.408333333333333,23.896537378327334,16.805354542610182,5237001.31630766,3152610.4832543777,3152610.4832543777,3152610.4832543777,346010.5167022679,1734363.8129855327 
 02/04  16:00:00,15.700000000000001,23.87338164456075,16.65617565968571,3670887.9439957477,3436226.8211706067,3436226.8211706067,3436226.8211706067,227699.18365830515,0.0 
 02/04  17:00:00,15.291666666666666,23.496441019347245,15.720072516875824,6282149.08498575,4368891.063756271,4368891.063756271,4368891.063756271,154285.71428571438,1743977.3610459638 
 02/04  18:00:00,13.775,22.990915226971865,14.042016591424263,7458301.344045091,5514884.4344747625,5514884.4344747625,5514884.4344747625,154285.71428571438,1768245.3777841055 
 02/04  19:00:00,12.258333333333333,22.552256908725642,12.427701215715722,8102226.32912242,5936377.747743254,5936377.747743254,5936377.747743254,154285.71428571438,1795345.577593294 
 02/04  20:00:00,10.75,22.21821767198146,11.438091854404641,8950379.400395658,5860851.394397255,5860851.394397255,5860851.394397255,1068715.2716685608,1801552.6392497728 
 02/04  21:00:00,9.358333333333334,22.222454892999266,11.156358841360905,10683998.473213565,5788324.826793473,5788324.826793473,5788324.826793473,2889549.8188801594,1786863.7324598632 
 02/04  22:00:00,8.608333333333333,22.222483681507185,10.177868688172984,11593811.510280019,5275040.848512863,5275040.848512863,5275040.848512863,4340125.759424252,1766979.649990292 
 02/04  23:00:00,7.758333333333333,22.222463579209858,9.5015062666823,12131617.575896407,4175767.1653783405,4175767.1653783405,4175767.1653783405,6021779.994989543,1732848.071926166 
 02/04  24:00:00,7.008333333333333,22.22244556372576,8.771458130058939,11349709.548650954,3228431.3064444675,3228431.3064444675,3228431.3064444675,7927821.138444062,0.0 
 02/05  01:00:00,5.75,22.222439325541973,7.787658799148846,12460657.33120419,2498479.0097388276,2498479.0097388276,2498479.0097388276,9771934.420395326,0.0 
 02/05  02:00:00,4.3583333333333325,22.222429232418488,7.30435320927329,13032890.159875363,2287908.203727021,2287908.203727021,2287908.203727021,10554738.055078303,0.0 
 02/05  03:00:00,4.541666666666667,22.22240768720988,7.626432391727086,14886904.072936151,2218387.455766968,2218387.455766968,2218387.455766968,10830345.111426987,1647927.604672156 
 02/05  04:00:00,4.066666666666666,22.222397149279214,7.656276880927692,13673553.351415625,2167160.80380385,2167160.80380385,2167160.80380385,11316148.646541739,0.0 
 02/05  05:00:00,3.9833333333333343,22.222392107287103,7.574417374622278,14165484.899130704,2326991.86639299,2326991.86639299,2326991.86639299,11643964.861411162,0.0 
 02/05  06:00:00,3.8166666666666664,22.222380920427288,7.032329133003639,16569136.947007509,2888368.680950925,2888368.680950925,2888368.680950925,11774140.22831439,1705137.9272488046 
 02/05  07:00:00,4.333333333333333,22.2224061667969,6.95418634786875,16834796.569895133,3455726.295687276,3455726.295687276,3455726.295687276,11567124.413470054,1796950.9148400007 
 02/05  08:00:00,5.408333333333334,22.222390836787625,8.196029848871364,14498343.38208919,3804342.957438114,3804342.957438114,3804342.957438114,8843847.647754133,1836764.4323453342 
 02/05  09:00:00,6.633333333333333,22.222330508546573,10.308295192797729,10886729.280000957,3331560.1762823085,3331560.1762823085,3331560.1762823085,5703409.01130566,1845869.2208102809 
 02/05  10:00:00,7.941666666666666,22.222600077994475,12.30817333912517,8833775.848746167,3145052.4172653225,3145052.4172653225,3145052.4172653225,3853475.0675720647,1831231.8605432992 
 02/05  11:00:00,9.741666666666667,22.194811761155055,15.721162688405826,6743177.920586865,3201316.809840188,3201316.809840188,3201316.809840188,1732753.554600901,1805091.052780295 
 02/05  12:00:00,10.991666666666665,22.173788890931757,17.23307227429633,5523549.563032669,3245056.7517732778,3245056.7517732778,3245056.7517732778,495736.2467519802,1778740.061141928 
 02/05  13:00:00,13.299999999999999,22.426501166295534,18.324757705353136,5114397.26193832,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,1758805.645624191 
 02/05  14:00:00,13.341666666666667,23.022866217886236,20.05751201042478,5047229.654644005,3143544.016284607,3143544.016284607,3143544.016284607,154285.71428571438,1745383.420708202 
 02/05  15:00:00,12.941666666666668,23.37481975733993,19.792588202619147,5045494.149650199,3152610.4832543777,3152610.4832543777,3152610.4832543777,154285.71428571438,1734581.4487446249 
 02/05  16:00:00,13.983333333333334,23.545686972392996,18.142986035408413,3597474.474623157,3436226.8211706067,3436226.8211706067,3436226.8211706067,154285.71428571438,0.0 
 02/05  17:00:00,14.4,23.37408522542316,15.691052787976451,6281942.687927855,4368891.063756271,4368891.063756271,4368891.063756271,154285.71428571438,1743770.9639880687 
 02/05  18:00:00,13.525,23.079314805177408,13.742161751407233,7458269.611770227,5514884.4344747625,5514884.4344747625,5514884.4344747625,154285.71428571438,1768213.6455092416 
