"Plot Title: Experiment "
"#","Time, GMT-08:00","Temp, ¡ÆF","Host Connected","Stopped","End Of File"
1,1/9/22 11:46:41 AM,85.261,,,
2,1/9/22 11:47:11 AM,83.824,,,
3,1/9/22 11:47:41 AM,82.441,,,
4,1/9/22 11:48:11 AM,81.642,,,
5,1/9/22 11:48:41 AM,81.155,,,
6,1/9/22 11:49:11 AM,80.801,,,
7,1/9/22 11:49:41 AM,80.581,,,
8,1/9/22 11:50:11 AM,80.360,,,
9,1/9/22 11:50:41 AM,80.140,,,
10,1/9/22 11:51:11 AM,79.964,,,
11,1/9/22 11:51:41 AM,79.876,,,
12,1/9/22 11:52:11 AM,79.744,,,
13,1/9/22 11:52:41 AM,79.700,,,
14,1/9/22 11:53:11 AM,79.656,,,
15,1/9/22 11:53:41 AM,79.612,,,
16,1/9/22 11:54:11 AM,79.656,,,
17,1/9/22 11:54:41 AM,79.656,,,
18,1/9/22 11:55:11 AM,79.612,,,
19,1/9/22 11:55:41 AM,79.568,,,
20,1/9/22 11:56:11 AM,79.480,,,
21,1/9/22 11:56:41 AM,79.480,,,
22,1/9/22 11:57:11 AM,79.656,,,
23,1/9/22 11:57:41 AM,79.832,,,
24,1/9/22 11:58:11 AM,80.008,,,
25,1/9/22 11:58:41 AM,80.096,,,
26,1/9/22 11:59:11 AM,80.096,,,
27,1/9/22 11:59:41 AM,80.140,,,
28,1/9/22 12:00:11 PM,80.184,,,
29,1/9/22 12:00:41 PM,80.228,,,
30,1/9/22 12:01:11 PM,80.272,,,
31,1/9/22 12:01:41 PM,80.272,,,
32,1/9/22 12:02:11 PM,80.316,,,
33,1/9/22 12:02:41 PM,80.316,,,
34,1/9/22 12:03:11 PM,80.316,,,
35,1/9/22 12:03:41 PM,80.360,,,
36,1/9/22 12:04:11 PM,80.360,,,
37,1/9/22 12:04:41 PM,80.360,,,
38,1/9/22 12:05:11 PM,80.404,,,
39,1/9/22 12:05:41 PM,80.404,,,
40,1/9/22 12:06:11 PM,80.404,,,
41,1/9/22 12:06:41 PM,80.404,,,
42,1/9/22 12:07:11 PM,80.404,,,
43,1/9/22 12:07:41 PM,80.448,,,
44,1/9/22 12:08:11 PM,80.448,,,
45,1/9/22 12:08:41 PM,80.448,,,
46,1/9/22 12:09:11 PM,80.448,,,
47,1/9/22 12:09:41 PM,80.492,,,
48,1/9/22 12:10:11 PM,80.492,,,
49,1/9/22 12:10:41 PM,80.537,,,
50,1/9/22 12:11:11 PM,80.492,,,
51,1/9/22 12:11:41 PM,80.448,,,
52,1/9/22 12:12:11 PM,80.448,,,
53,1/9/22 12:12:41 PM,80.492,,,
54,1/9/22 12:13:11 PM,80.492,,,
55,1/9/22 12:13:41 PM,80.492,,,
56,1/9/22 12:14:11 PM,80.492,,,
57,1/9/22 12:14:41 PM,80.492,,,
58,1/9/22 12:15:11 PM,80.492,,,
59,1/9/22 12:15:41 PM,80.492,,,
60,1/9/22 12:16:11 PM,80.492,,,
61,1/9/22 12:16:41 PM,80.492,,,
62,1/9/22 12:17:11 PM,80.537,,,
63,1/9/22 12:17:41 PM,80.537,,,
64,1/9/22 12:18:11 PM,80.581,,,
65,1/9/22 12:18:41 PM,80.581,,,
66,1/9/22 12:19:11 PM,80.581,,,
67,1/9/22 12:19:41 PM,80.581,,,
68,1/9/22 12:20:11 PM,80.581,,,
69,1/9/22 12:20:41 PM,80.625,,,
70,1/9/22 12:21:11 PM,80.625,,,
71,1/9/22 12:21:41 PM,80.625,,,
72,1/9/22 12:22:11 PM,80.625,,,
73,1/9/22 12:22:41 PM,80.581,,,
74,1/9/22 12:23:11 PM,80.581,,,
75,1/9/22 12:23:41 PM,80.581,,,
76,1/9/22 12:24:11 PM,80.625,,,
77,1/9/22 12:24:41 PM,80.625,,,
78,1/9/22 12:25:11 PM,80.581,,,
79,1/9/22 12:25:41 PM,80.581,,,
80,1/9/22 12:26:11 PM,80.581,,,
81,1/9/22 12:26:41 PM,80.581,,,
82,1/9/22 12:27:11 PM,80.581,,,
83,1/9/22 12:27:41 PM,80.625,,,
84,1/9/22 12:28:11 PM,80.625,,,
85,1/9/22 12:28:41 PM,80.669,,,
86,1/9/22 12:29:11 PM,80.669,,,
87,1/9/22 12:29:41 PM,80.669,,,
88,1/9/22 12:30:11 PM,80.625,,,
89,1/9/22 12:30:41 PM,80.625,,,
90,1/9/22 12:31:11 PM,80.625,,,
91,1/9/22 12:31:41 PM,80.625,,,
92,1/9/22 12:32:11 PM,80.669,,,
93,1/9/22 12:32:41 PM,80.669,,,
94,1/9/22 12:33:11 PM,80.713,,,
95,1/9/22 12:33:41 PM,80.713,,,
96,1/9/22 12:34:11 PM,80.713,,,
97,1/9/22 12:34:41 PM,80.669,,,
98,1/9/22 12:35:11 PM,80.669,,,
99,1/9/22 12:35:41 PM,80.713,,,
100,1/9/22 12:36:11 PM,80.713,,,
101,1/9/22 12:36:41 PM,80.713,,,
102,1/9/22 12:37:11 PM,80.669,,,
103,1/9/22 12:37:41 PM,80.625,,,
104,1/9/22 12:38:11 PM,80.625,,,
105,1/9/22 12:38:41 PM,80.669,,,
106,1/9/22 12:39:11 PM,80.669,,,
107,1/9/22 12:39:41 PM,80.713,,,
108,1/9/22 12:40:11 PM,80.713,,,
109,1/9/22 12:40:41 PM,80.713,,,
110,1/9/22 12:41:11 PM,80.669,,,
111,1/9/22 12:41:41 PM,80.713,,,
112,1/9/22 12:42:11 PM,80.713,,,
113,1/9/22 12:42:41 PM,80.713,,,
114,1/9/22 12:43:11 PM,80.713,,,
115,1/9/22 12:43:41 PM,80.757,,,
116,1/9/22 12:44:11 PM,80.713,,,
117,1/9/22 12:44:41 PM,80.713,,,
